CustomerID,Age,Income,CreditScore,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1,29,41261.53992596778,561.0,3,1,1,65277.19023718395,0
2,49,79689.82610276967,589.0,1,1,1,92244.26811858025,0
3,42,85920.27517964391,704.0,2,0,1,51509.521249816506,0
4,24,36403.109163891844,693.0,2,1,1,79647.59174954426,0
5,34,76080.6318815231,573.0,4,1,1,86843.99395416843,0
6,56,23572.827123489176,627.0,1,1,1,41818.4907427413,1
7,18,54218.11667762981,673.0,2,1,1,51185.50449843604,0
8,35,34029.25340939094,669.0,2,1,1,41192.21114696696,0
9,52,40064.669741298945,568.0,1,1,1,114947.48469763981,0
10,31,31699.657808801072,663.0,3,1,0,31747.87347959626,0
11,33,79135.19824183905,619.0,1,1,0,51861.3670089417,0
12,39,79145.01458645123,,2,1,1,113687.37687891844,0
13,54,42467.72346645776,639.0,1,1,0,139296.41430123796,0
14,33,72394.88990252893,667.0,3,0,1,52775.86298274592,0
15,35,68373.19342287432,644.0,3,0,0,136413.15314808756,0
16,35,56267.58897276017,683.0,1,0,0,64045.232567951,0
17,62,176519.20170997115,611.0,3,1,0,130361.87249995439,0
18,61,39405.49421456278,683.0,2,0,0,86551.04978072268,1
19,50,60430.69115426281,710.0,1,0,1,94510.56551584907,0
20,43,49558.36409171129,741.0,3,0,1,,0
21,47,49821.895441585584,729.0,2,0,1,118328.80626846633,0
22,54,64978.11781832681,623.0,2,1,1,70618.71575554443,0
23,30,51787.39149099537,678.0,1,1,1,104080.72994448418,0
24,51,,690.0,3,1,0,97901.11016840483,0
25,27,63845.0025745702,679.0,1,1,1,52581.02385282694,0
26,33,108365.566420863,687.0,1,1,1,121845.95300748022,0
27,49,96132.52922641754,671.0,4,1,1,83460.42695319024,0
28,25,66411.27235299972,622.0,3,1,0,78866.61491208487,0
29,38,41539.5570561354,660.0,1,1,1,95224.08863359182,0
30,31,65861.84973526772,692.0,2,1,0,131799.2533142452,1
31,37,,673.0,1,1,1,58608.941750514525,0
32,18,108846.5610153198,595.0,1,1,0,62746.18098410738,0
33,22,71821.80293498244,606.0,3,1,0,68421.86406104505,0
34,33,50007.14834648218,629.0,2,1,1,44544.20031096627,0
35,49,54215.5727618126,639.0,1,1,1,120805.98154728286,0
36,38,88267.10716226652,,1,1,0,81450.88352590683,0
37,40,84564.7632379269,601.0,1,1,1,32462.15766998558,0
38,46,24915.616016533153,689.0,1,0,1,110438.6079146129,0
39,31,83400.41994120234,557.0,3,1,1,36652.581783385394,0
40,42,85625.97918351319,676.0,1,1,1,107966.41046621298,0
41,31,38503.488582435544,675.0,2,1,1,70127.98447287109,0
42,22,40929.61990965634,682.0,2,1,1,99833.4572525599,0
43,36,41089.90673681654,,2,1,1,50354.66986910404,0
44,45,42700.60808333418,582.0,4,1,0,100108.5578287545,0
45,43,29546.63222396365,632.0,3,1,1,32124.12875685886,0
46,39,70167.870915487,658.0,3,0,1,145128.57689102733,0
47,63,,,1,1,0,131895.13183002028,0
48,44,57925.207016095555,609.0,4,0,1,54309.54041831011,0
49,49,46784.88453334621,714.0,3,1,0,58664.12969791573,0
50,62,68165.14221158491,666.0,1,1,0,140208.73853382946,0
51,27,36199.1647074664,630.0,2,1,1,49526.13630639312,0
52,29,67828.14655106154,600.0,1,1,0,87239.06413933734,0
53,57,72910.6756145759,653.0,1,0,1,96650.39008335937,0
54,32,90753.02943770189,712.0,3,1,0,,0
55,40,160489.5942150877,651.0,1,1,1,95471.02144120063,0
56,50,21079.34554829149,648.0,1,0,0,107408.97872617951,0
57,48,,653.0,1,0,1,133321.08754447562,0
58,57,,656.0,1,0,1,97236.96647909071,0
59,54,22915.538687693173,638.0,3,1,1,137056.34139169703,0
60,50,91392.17607584737,601.0,1,0,0,93214.53355929967,0
61,32,116797.83148510048,726.0,2,0,0,103058.36596206353,0
62,47,49329.91573095628,681.0,2,0,1,144551.81961218297,0
63,43,66673.17581462547,755.0,1,1,1,126345.80291749697,0
64,26,58108.16526693444,674.0,1,1,1,147044.72910170807,0
65,54,,638.0,1,0,1,92689.05141588353,0
66,48,93187.39229012377,602.0,1,1,0,52155.91518862736,0
67,40,71294.0754050041,633.0,1,1,1,,0
68,37,71323.76108499794,592.0,1,1,0,107999.39834017637,0
69,28,112641.79563650786,754.0,2,1,0,143885.9445947894,0
70,41,55258.017949891306,649.0,1,1,1,62538.375690863104,0
71,44,95190.1859641617,689.0,1,1,1,116302.12830461134,0
72,31,39779.20749882077,698.0,1,1,1,74898.88883845357,0
73,51,134006.32972385164,704.0,1,1,0,43141.251404103205,0
74,29,86769.68056578375,777.0,4,1,1,47526.46131494806,0
