CustomerID,Age,Income,CreditScore,DebtRatio,NumOfDependents,SeriousDlqin2yrs
1,50,52.93,671,0.0594,0,0
2,63,59.19,700,0.4309,0,1
3,39,63.14,582,0.127,1,0
4,39,39.81,645,0.1209,0,0
5,37,63.97,824,0.0166,1,0
6,49,46.0,695,0.036,1,0
7,38,54.92,601,0.3802,0,0
8,49,35.08,635,1.2225,3,0
9,43,50.48,501,0.6176,0,0
10,36,38.04,630,0.5672,0,1
11,36,64.18,702,0.5163,0,0
12,56,32.38,707,0.023,0,0
13,54,75.34,614,0.0446,2,0
14,57,105.58,546,0.1952,0,0
15,46,50.51,627,0.8334,0,0
16,21,43.16,679,0.028,0,0
17,55,59.93,577,0.7808,1,1
18,51,44.47,593,0.0905,0,0
19,18,60.18,588,0.1442,1,0
20,41,40.85,732,1.2487,1,0
21,32,40.11,628,0.2445,0,0
22,39,52.11,644,0.0548,0,1
23,54,37.75,557,0.456,0,0
24,54,63.8,795,0.0331,1,0
25,46,47.45,495,0.3626,0,0
26,45,64.31,607,0.0518,0,0
27,54,36.54,638,0.264,0,0
28,60,33.4,715,0.1503,3,0
29,47,67.71,633,0.4121,1,0
30,30,43.73,529,0.4803,2,0
31,42,43.69,548,1.2643,0,1
32,35,73.14,663,0.2445,1,0
33,33,69.66,623,0.0682,3,0
34,43,53.14,679,1.1903,2,0
35,39,67.85,637,0.963,1,0
36,30,55.87,528,0.7345,2,0
37,55,45.94,644,0.8556,1,1
38,48,74.96,699,0.556,1,0
39,46,42.16,616,0.2738,0,0
40,38,47.92,707,0.0476,1,0
41,36,58.25,623,0.2723,1,1
42,37,24.62,634,0.555,0,0
43,35,79.92,593,0.1008,1,0
44,41,60.66,752,0.3311,0,0
45,60,44.38,655,0.225,0,0
46,54,35.58,611,0.1991,0,0
47,39,56.96,735,0.2448,2,0
48,27,51.96,624,0.3085,2,0
49,70,25.72,607,1.1372,1,1
50,52,59.21,570,0.0258,0,0
51,37,49.67,696,0.7348,2,0
52,62,66.21,668,1.63,0,0
53,36,72.43,744,0.4916,0,0
54,39,74.58,621,0.135,1,0
55,48,53.05,627,0.3497,0,0
56,52,73.07,524,0.4885,2,0
57,45,44.84,698,0.1513,0,0
58,43,64.21,728,0.0373,0,0
59,39,58.48,504,0.5865,3,0
60,28,59.66,738,0.1932,1,0
61,44,50.67,645,0.4797,2,0
62,35,49.85,656,1.156,0,1
63,47,55.19,627,1.2193,1,1
64,35,87.3,558,0.3072,1,0
65,71,42.88,552,0.2181,0,0
66,37,26.31,648,0.5883,1,1
67,53,77.15,676,0.7036,0,0
68,43,72.69,582,1.5275,0,0
69,49,53.7,642,0.2213,0,0
70,48,55.08,623,0.5128,2,0
71,28,63.03,704,0.1552,0,0
72,63,78.27,629,0.257,1,0
73,42,69.57,671,0.4262,0,0
74,61,29.04,735,0.2014,1,0
75,39,75.02,698,1.0452,0,1
76,48,29.45,615,0.2151,1,0
77,29,65.05,649,0.0703,0,0
78,33,85.83,594,0.0662,0,0
