Day_ID,Region,Ad_Spend,Price_Index,Competitor_Price,Store_Size,Online_Traffic,Promotion_Active,Sales
1,Mien_Bac,38.88,101.59,101.67,170.21,441,0,253.42
2,Mien_Bac,23.87,104.75,104.9,119.52,457,0,188.55
3,Mien_Nam,43.71,102.99,115.36,157.88,512,0,299.09
4,Mien_Bac,44.0,104.74,101.75,137.29,397,0,257.91
5,Mien_Bac,47.71,101.95,92.41,171.84,777,0,323.89
6,Mien_Trung,52.19,104.41,93.95,118.33,577,0,270.1
7,Mien_Bac,38.69,100.67,103.49,167.75,589,0,286.87
8,Mien_Bac,34.92,105.5,98.93,141.79,617,0,232.08
9,Mien_Trung,39.62,99.62,105.84,165.91,649,0,282.41
10,Mien_Nam,46.01,99.7,91.49,170.85,590,0,303.65
11,Mien_Nam,42.11,103.72,98.73,141.46,550,1,318.4
12,Mien_Trung,63.72,100.88,98.14,163.46,474,0,323.57
13,Mien_Trung,23.45,101.73,97.63,144.22,545,0,196.5
14,Mien_Nam,40.57,107.02,99.89,116.53,392,0,237.73
15,Mien_Nam,43.41,100.02,102.87,144.82,442,0,282.31
16,Mien_Trung,57.67,94.25,95.35,165.46,419,0,335.5
17,Mien_Nam,41.19,100.38,97.04,168.46,670,0,311.74
18,Mien_Nam,56.49,93.89,103.22,131.71,562,0,345.79
19,Mien_Bac,46.43,102.78,106.26,160.53,636,0,339.6
20,Mien_Bac,35.6,105.95,107.8,132.66,561,0,268.14
21,Mien_Bac,52.26,104.24,101.05,125.66,604,0,320.46
22,Mien_Nam,42.49,94.35,104.62,175.37,542,0,327.56
23,Mien_Bac,36.3,96.14,105.27,145.21,620,0,282.96
24,Mien_Nam,35.94,99.83,94.22,169.54,504,0,264.61
25,Mien_Trung,48.76,103.7,97.29,165.54,604,0,281.0
26,Mien_Bac,57.1,100.46,103.78,185.26,523,1,342.08
27,Mien_Bac,60.57,100.26,105.23,171.32,404,0,355.02
28,Mien_Trung,53.04,101.29,100.14,167.44,643,0,311.05
29,Mien_Nam,52.32,100.88,93.08,119.98,516,0,291.72
30,Mien_Nam,32.12,101.79,97.51,151.6,410,0,237.55
31,Mien_Nam,55.5,93.65,114.33,186.87,636,1,409.85
32,Mien_Nam,60.48,96.86,97.33,116.62,422,0,359.16
33,Mien_Bac,53.18,91.94,105.67,175.33,537,0,362.54
34,Mien_Nam,42.69,93.6,98.58,187.44,498,0,294.28
35,Mien_Bac,30.05,93.5,109.26,176.47,487,0,254.15
36,Mien_Nam,54.05,104.55,98.79,151.22,564,0,323.31
37,Mien_Bac,43.85,110.56,104.12,151.42,543,1,285.59
38,Mien_Bac,45.14,101.04,105.31,140.71,437,0,273.27
39,Mien_Nam,53.62,102.91,96.22,167.54,555,1,332.84
40,Mien_Trung,32.12,93.9,95.98,173.24,655,1,268.5
41,Mien_Bac,50.12,104.65,96.86,168.98,476,0,301.7
42,Mien_Trung,47.29,96.93,111.47,171.3,320,0,281.25
43,Mien_Nam,57.71,103.34,95.81,149.82,290,1,356.34
44,Mien_Bac,56.14,106.79,97.4,154.08,555,0,320.64
45,Mien_Bac,61.54,97.61,96.01,177.2,296,1,368.41
46,Mien_Bac,46.98,99.98,95.91,149.04,627,0,304.85
47,Mien_Trung,35.54,95.78,97.94,159.15,506,1,284.17
48,Mien_Bac,54.74,100.27,113.65,158.12,456,0,353.66
49,Mien_Nam,48.89,104.88,91.28,165.68,484,0,272.91
50,Mien_Nam,30.87,101.81,103.43,169.41,574,0,284.74
51,Mien_Trung,49.26,98.59,101.77,128.05,534,1,305.58
52,Mien_Trung,25.48,95.49,99.35,148.89,525,1,242.76
53,Mien_Trung,65.16,101.56,98.12,118.02,363,0,320.23
54,Mien_Nam,41.72,98.48,101.45,190.95,511,1,344.77
55,Mien_Nam,60.27,100.83,93.88,144.62,648,0,360.86
56,Mien_Bac,32.69,107.22,105.32,147.26,520,1,223.31
57,Mien_Bac,59.82,101.65,99.91,165.93,471,1,322.6
58,Mien_Nam,61.23,92.79,99.26,148.49,389,0,358.71
59,Mien_Trung,70.55,98.4,97.32,140.49,418,0,335.9
60,Mien_Bac,35.66,99.04,100.34,104.34,489,1,262.11
61,Mien_Nam,58.51,96.9,95.58,161.59,445,0,320.56
62,Mien_Nam,43.73,89.04,105.11,130.24,502,0,327.62
63,Mien_Bac,65.24,87.72,95.14,131.91,481,0,356.29
64,Mien_Bac,42.27,98.25,101.31,168.21,605,0,300.15
65,Mien_Bac,73.74,105.07,97.36,181.64,461,0,356.22
66,Mien_Nam,30.86,104.71,100.17,152.55,463,0,237.14
67,Mien_Bac,46.18,97.93,95.03,139.1,249,1,291.05
68,Mien_Bac,53.9,99.58,101.42,155.47,427,0,299.91
69,Mien_Trung,70.43,108.1,105.6,134.77,443,0,321.11
70,Mien_Nam,45.41,98.47,90.85,165.95,386,0,289.42
71,Mien_Nam,48.51,97.96,96.39,165.21,610,0,331.67
72,Mien_Nam,32.3,94.84,101.02,151.79,548,1,314.32
73,Mien_Bac,44.05,102.94,98.09,143.62,554,0,289.35
74,Mien_Bac,47.3,104.74,98.5,176.02,432,0,246.31
75,Mien_Nam,34.2,100.08,98.56,166.46,589,0,272.9
76,Mien_Bac,51.65,102.84,94.75,141.99,550,0,312.68
77,Mien_Trung,45.13,102.02,93.45,133.66,650,1,295.09
78,Mien_Bac,62.87,97.78,97.44,138.95,596,0,359.41
79,Mien_Nam,33.68,101.4,93.65,139.74,517,0,262.09
80,Mien_Nam,51.81,113.22,98.78,150.94,678,1,336.49
81,Mien_Nam,52.5,94.3,91.95,187.74,518,1,354.32
82,Mien_Nam,75.39,102.62,96.47,147.33,607,0,384.3
83,Mien_Bac,58.52,88.4,98.62,162.56,627,0,345.17
84,Mien_Bac,38.75,99.25,99.96,123.62,580,0,260.27
85,Mien_Nam,39.83,102.58,95.21,146.71,500,0,271.58
86,Mien_Bac,42.17,103.37,99.31,153.1,756,0,270.36
87,Mien_Nam,63.89,86.7,87.53,125.19,382,0,354.58
88,Mien_Trung,48.5,102.64,105.0,123.47,463,0,272.88
89,Mien_Nam,49.11,100.15,95.77,135.43,509,0,299.92
90,Mien_Nam,46.49,98.85,104.88,131.19,523,0,309.68
91,Mien_Nam,43.43,95.31,89.98,185.29,375,0,275.53
92,Mien_Nam,57.56,92.93,107.48,106.6,324,1,344.6
93,Mien_Nam,59.72,99.85,97.99,176.92,715,0,375.72
94,Mien_Bac,37.12,100.5,90.22,161.04,700,1,294.17
95,Mien_Bac,66.21,107.85,93.98,160.21,484,0,341.98
96,Mien_Nam,46.52,100.99,91.39,161.62,347,0,268.85
97,Mien_Nam,55.74,91.23,112.49,143.91,509,0,362.31
98,Mien_Bac,56.08,92.4,99.97,136.82,331,1,348.58
99,Mien_Bac,51.8,98.33,111.85,149.05,344,1,320.6
100,Mien_Nam,39.12,104.65,89.42,172.88,368,0,249.46
101,Mien_Trung,58.17,103.09,107.72,171.24,454,0,327.73
102,Mien_Bac,58.18,100.67,102.68,145.73,612,1,352.19
103,Mien_Bac,35.95,102.51,93.75,175.56,473,0,247.47
104,Mien_Nam,43.49,105.22,105.21,155.66,365,0,287.42
105,Mien_Trung,57.13,100.24,107.34,136.33,449,0,273.21
106,Mien_Trung,33.18,91.21,94.76,165.87,469,0,233.24
107,Mien_Bac,30.66,93.96,93.58,163.65,483,1,249.13
108,Mien_Trung,73.1,96.68,107.0,182.42,343,0,371.74
109,Mien_Bac,55.55,96.89,97.02,146.64,462,1,316.17
110,Mien_Nam,53.44,98.12,95.77,135.93,735,0,351.64
111,Mien_Bac,46.37,102.92,103.26,171.67,414,0,284.42
